"Registration Number","Title","Participant(s)","EIF information","Registration Date","Subject terms","Agreement type","UNTS Volume Number","EIF Date","Registration Year","Registration Month","Registration Day","EIF Year","EIF Month","EIF Day","Place1","Date1","Date1_Year","Date1_Month","Date1_Day","Place2","Date2","Date2_Year","Date2_Month","Date2_Day","Place3","Date3","Place4","Date4","Date3_Year","Date3_Month","Date3_Day","Date4_Year","Date4_Month","Date4_Day"
"75","Exchange of notes constituting an agreement between the United States of America and New Zealand relating to the services of nationals of one country in the armed forces of the other country","New Zealand, United States of America*","2 July 1942",1948-03-03,"Labour, Military matters","Bilateral","13 (p.125)",1942-07-02,1948,3,3,1942,7,2,"Washington",1942-09-30,1942,9,30,"Washington",1942-08-15,1942,8,15,"Washington",1942-07-01,"Washington",1942-03-31,1942,7,1,1942,3,31
"78","Exchange of notes constituting an agreement between the United States of America and India relating to the services of nationals of one country in the armed forces of the other country","India, United States of America*","27 May 1942",1948-03-03,"Military matters, Labour","Bilateral","13 (p.185)",1942-05-27,1948,3,3,1942,5,27,"Washington",1942-09-30,1942,9,30,"Washington",1942-07-03,1942,7,3,"Washington",1942-05-25,"Washington",1942-03-30,1942,5,25,1942,3,30
"198","Exchange of notes constituting an agreement between the United States of America and Ethiopia relating to the waiver by the Ethiopian Government of most-favoured-nation provisions of the Treaty of Commerce between the United States of America and Ethiopia, signed on 27 June 1914, with respect to advantages accorded by the United States of America to the Philippines","Ethiopia, United States of America*","4 July 1946 by the exchange of the said notes",1948-03-03,"Trade","Bilateral","13 (p.27)",1946-07-04,1948,3,3,1946,7,4,"Washington",1946-07-04,1946,7,4,"Washington",1946-05-04,1946,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Exchange of notes constituting an agreement between the United States of America and El Salvador extending the Agreement of 27 March 1941 relating to the detail of an officer of the United States Army to serve as director of the Military School and of the Military Academy of El Salvador","El Salvador, United States of America*","25 March 1943 by the exchange of the said notes",1948-03-03,"Military matters, Labour, Education, Assistance","Bilateral","13 (p.418)",1943-03-25,1948,3,3,1943,3,25,"SanSalvador",1943-03-25,1943,3,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Exchange of notes constituting an agreement between the United States of America and Egypt relating to the waiver by the Egyptian Government of most-favoured-nation provisions of the Provisional Commercial Agreement between the United States of America and Egypt, effected by an Exchange of Notes of 24 May 1930, with respect to the advantages accorded by the United States of America to the Philippines","Egypt, United States of America*","15 August 1946 by the exchange of the said notes",1948-03-03,"Trade","Bilateral","13 (p.59)",1946-08-15,1948,3,3,1946,8,15,"Washington",1946-08-15,1946,8,15,"Washington",1946-05-04,1946,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Exchange of notes constituting an agreement between the United States of America and Denmark relating to the waiver by the Danish Government of most-favoured-nation provisions of the Treaty of Friendship, Commerce and Navigation between the United States of America and the Kingdom of Denmark, signed on 26 April 1826, with respect to advantages accorded by the United States of America to the Philippines","Denmark, United States of America*","10 September 1946 by the exchange of the said notes",1948-03-03,"Trade, Navigation, Friendship","Bilateral","13 (p.75)",1946-09-10,1948,3,3,1946,9,10,"Washington",1946-09-10,1946,9,10,"Washington",1946-05-04,1946,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Exchange of notes constituting an agreement between the United States of America and Cuba relating to the services of nationals of one country in the armed forces of the other country","Cuba, United States of America*","11 January 1943",1948-03-03,"Military matters, Labour","Bilateral","13 (p.377)",1943-01-11,1948,3,3,1943,1,11,"Washington",1943-02-01,1943,2,1,"Washington",1943-01-09,1943,1,9,"Washington",1942-11-06,NA,NA,1942,11,6,NA,NA,NA
"197","Exchange of Notes constituting an agreement between the United States of America and Bolivia relating to the waiver by the Bolivian Government of most-favoured-nation provisions of the Treaty of peace, Friendship, Commerce and Navigation between the United States of America and Bolivia, signed on 13 May 1858, with respect to advantages accorded by the United States of America to the Philippines","Bolivia, United States of America*","10 June 1946 by the exchange of the said notes",1948-03-03,"Trade, Peace, Navigation, Friendship","Bilateral","13 (p.19)",1946-06-10,1948,3,3,1946,6,10,"Washington",1946-06-10,1946,6,10,"Washington",1946-05-04,1946,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Exchange of notes constituting an agreement between the United States of America and Bolivia relating to a co-operative health and sanitation programme","Bolivia, United States of America*","16 July 1942 by the exchange of the said notes",1948-03-03,"Sanitation, Health and health services","Bilateral","13 (p.101)",1942-07-16,1948,3,3,1942,7,16,"LaPaz",1942-07-16,1942,7,16,"LaPaz",1942-07-15,1942,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Exchange of Notes constituting an agreement between the United States of America and Belgium relating to the waiver by the Belgian Government of most-favoured-nation provisions of the Reciprocal Trade Agreement between the United States of America and the Belgo-Luxembourg Economic Union, signed on 27 February 1935, with respect to advantages accorded by the United States of America to the Philippines","Belgium, United States of America*","11 July 1946 by the exchange of the said notes",1948-03-03,"Trade","Bilateral","13 (p.43)",1946-07-11,1948,3,3,1946,7,11,"Washington",1946-07-11,1946,7,11,"Washington",1946-05-04,1946,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Exchange of notes constituting an agreement between the United States of America and Belgium relating to the services of nationals of one country in the armed forces of the other country","Belgium, United States of America*","4 August 1942",1948-03-03,"Military matters, Labour","Bilateral","13 (p.212)",1942-08-04,1948,3,3,1942,8,4,"Washington",1942-10-16,1942,10,16,"Washington",1942-10-10,1942,10,10,"Washington",1942-07-31,"Washington",1942-03-31,1942,7,31,1942,3,31
"74","Exchange of notes constituting an agreement between the United States of America and Australia relating to the services of nationals of one country in the armed forces of the other country","Australia, United States of America*","18 July 1942",1948-03-03,"Labour, Military matters","Bilateral","13 (p.125)",1942-07-18,1948,3,3,1942,7,18,"Washington",1942-09-30,1942,9,30,"Washington",1942-09-16,1942,9,16,"Washington",1942-07-17,"Washington",1942-03-31,1942,7,17,1942,3,31
"76","Exchange of notes constituting an agreement between the United States of America and the Netherlands relating to the services of nationals of one country in the armed forces of the other country","Netherlands, United States of America*","8 July 1942",1948-03-03,"Military matters, Labour","Bilateral","13 (p.139)",1942-07-08,1948,3,3,1942,7,8,"Washington",1942-09-30,1942,9,30,"Washington",1942-07-24,1942,7,24,"Washington",1942-07-02,"Washington",1942-03-31,1942,7,2,1942,3,31
"84","Exchange of notes constituting a supplementary agreement to the Agreement of 16 June 1942 between the United States of America and Belgium relating to the principles applying to the provision of aid to the armed forces of the United States of America","Belgium, United States of America*","30 January 1943 and with retroactive effect from 16 June 1942 , in accordance with the provisions of the said notes",1948-03-03,"Assistance, Military matters","Bilateral","13 (p.371)",1943-01-30,1948,3,3,1943,1,30,"Washington",1943-01-30,1943,1,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Exchange of notes constituting a supplementary agreement to the Agreement effected by the Exchange of Notes of 19 April and 16 June 1941, netween the United States of America and Costa Rica relating to co-operative rubber investigations in Costa Rica","Costa Rica, United States of America*","3 April 1943 by the exchange of the said notes",1948-03-03,"Research, Cooperation, Commodities","Bilateral","13 (p.463)",1943-04-03,1948,3,3,1943,4,3,"SanJosé",1943-04-03,1943,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Air Transport Agreement between the United States of America and Turkey","Turkey, United States of America*","25 May 1946 , in accordance with article 10",1948-03-03,"Transport, Aviation","Bilateral","13 (p.3)",1946-05-25,1948,3,3,1946,5,25,"Ankara",1946-02-12,1946,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Agreement relating to the establishment of a reserve of industrial diamonds upon the North American Continent between the United States of America, Canada and the United Kingdom of Great Britain and Northern Ireland","Canada, United Kingdom of Great Britain and Northern Ireland, United States of America*","26 March 1943 by signature, in accordance with article 14",1948-03-03,"Natural resources, North America, Industry","Multilateral","13 (p.427)",1943-03-26,1948,3,3,1943,3,26,"London",1943-03-26,1943,3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Agreement between the Governments of the United States of America and of the United States of Brazil, for the development of food stuffs production in Brazil, especially in the States situated in the Amazon Region. North and Northeast, including the State of Baia","Brazil, United States of America*","3 September 1942 by signature",1948-03-03,"Food, Development, Assistance","Bilateral","13 (p.109)",1942-09-03,1948,3,3,1942,9,3,"RiodeJaneiro",1942-09-03,1942,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Agreement between the Government of the United States of America and the Government of the Dominican Republic relating to a naval mission to the Dominican Republic","Dominican Republic, United States of America*","25 January 1943 by signature, in accordance with article 2",1948-03-03,"Ships and shipping, Military matters, Assistance","Bilateral","13 (p.349)",1943-01-25,1948,3,3,1943,1,25,"Washington",1943-01-25,1943,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
