"Registration Number","Title","Participant(s)","EIF information","Registration Date","Subject terms","Agreement type","UNTS Volume Number","EIF Date","Registration Year","Registration Month","Registration Day","EIF Year","EIF Month","EIF Day","Place1","Date1","Date1_Year","Date1_Month","Date1_Day","Place2","Date2","Date2_Year","Date2_Month","Date2_Day","LNTS Volume Number"
"136","Extradition Treaty between Great Britain and Austria","Austria-Hungary, Great Britain*","22 September 1920",1921-07-08,"Extradition","Bilateral",NA,1920-09-22,1921,7,8,1920,9,22,"Vienna",1873-12-03,1873,12,3,NA,NA,NA,NA,NA,"5"
"28","Exchange of notes between the Netherlands and the United Kingdom of Great Britain and Northern Ireland constituting an agreement relating to the amendment of Article 9 (b) of the Agreement signed at Paris, on 19 June 1926, regarding the sanitary control over Mecca pilgrims at Kamaran Island","Netherlands*, United Kingdom of Great Britain and Northern Ireland","1 January 1939",1947-06-12,"Sanitation, Religion, Health and health services","Bilateral","5 (p.65)",1939-01-01,1947,6,12,1939,1,1,"London",1939-06-13,1939,6,13,NA,NA,NA,NA,NA,NA
"29","Exchange of notes between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Brazil approving the General Report of the Special Commissioners appointed to demarcate the Boundary-Line between British Guiana and Brazil","Brazil, United Kingdom of Great Britain and Northern Ireland*","15 March 1940 by signature",1947-06-23,"Frontiers","Bilateral","5 (p.71)",1940-03-15,1947,6,23,1940,3,15,"RiodeJaneiro",1940-03-15,1940,3,15,NA,NA,NA,NA,NA,NA
"30","Exchange of notes between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States concerning the United States Copyright Laws","United Kingdom of Great Britain and Northern Ireland*, United States of America","10 March 1944 by signature",1947-06-23,"Cultural matters, Copyright, Legal matters, Property matters","Bilateral","5 (p.205)",1944-03-10,1947,6,23,1944,3,10,"Washington",1944-03-10,1944,3,10,NA,NA,NA,NA,NA,NA
"113","Covenant of Union of Central America","","",1921-05-23,"","Multilateral",NA,NA,1921,5,23,NA,NA,NA,"SanJosé",1921-01-19,1921,1,19,NA,NA,NA,NA,NA,"5 (p.9)"
"115","Convention supplementary to the Convention concluded on January 21, 1911, the ratifications of which were exchanged at Monrovia on May 13, 1911","Liberia, United Kingdom of Great Britain and Northern Ireland","",1921-06-01,"","Bilateral",NA,NA,1921,6,1,NA,NA,NA,"London",1917-06-25,1917,6,25,NA,NA,NA,NA,NA,"5 (p.39)"
"114","Agreement relating to the suppression of the Capitulations in Egypt","Norway, United Kingdom of Great Britain and Northern Ireland","",1921-05-28,"","Bilateral",NA,NA,1921,5,28,NA,NA,NA,"Dublin",1921-04-22,1921,4,22,NA,NA,NA,NA,NA,"5 (p.33)"
"120","Agreement for the exchange of Money orders","China, United Kingdom of Great Britain and Northern Ireland","",1921-06-01,"Monetary matters","Bilateral",NA,NA,1921,6,1,NA,NA,NA,"Peking",1920-06-23,1920,6,23,"London",1920-04-26,1920,4,26,"5 (p.83)"
"117","Agreement fixing the telephone charges between the two countries","France, United Kingdom of Great Britain and Northern Ireland","",1920-06-01,"Telecommunications","Bilateral",NA,NA,1920,6,1,NA,NA,NA,"London",1920-01-10,1920,1,10,"Paris",1919-12-15,1919,12,15,"5 (p.53)"
"35","Agreement concerning the Establishment of an European Central Inland Transport Organisation","Belgium, Czechoslovakia, Denmark, France, Greece, Luxembourg, Netherlands, Norway, Poland, Union of Soviet Socialist Republics, United Kingdom of Great Britain and Northern Ireland, United States of America, Yugoslavia (Socialist Federal Republic of)","27 September 1945 by signature, in accordance with article XIV",1947-06-23,"Transport, International organizations-Institutions, Europe","Multilateral","5 (p.327)",1945-09-27,1947,6,23,1945,9,27,"London",1945-09-27,1945,9,27,NA,NA,NA,NA,NA,NA
"34","Agreement between the Postal Administration of Mauritius and the Postal Administration of the Colony of Mozambique for the Exchange of Parcels by Parcel Post","Portugal, United Kingdom of Great Britain and Northern Ireland*","1 June 1946",1947-06-23,"Postal services","Multilateral","5 (p.263)",1946-06-01,1947,6,23,1946,6,1,"PortLouis",1945-08-21,1945,8,21,"LourençoMarques",1945-07-01,1945,7,1,NA
"64","Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of Portugal for air services between British and Portuguese territories","Portugal, United Kingdom of Great Britain and Northern Ireland*","16 August 1946 by the exchange of the instruments of ratification and provisionally on 6 December 1945 by signature",1947-07-30,"Transport, Territories, Aviation","Bilateral","5 (p.37)",1946-08-16,1947,7,30,1946,8,16,"Lisbon",1945-12-06,1945,12,6,NA,NA,NA,NA,NA,NA
"122","Agreement Additional to the agreement for the exchange of Postal Parcels dated August 22, September 14, 1903, between the Post Office of Great Britain and Ireland and the Post Office of Denmark, signed at London, July 6, 1920, at Copenhagen, August 20, 1920","Denmark, United Kingdom of Great Britain and Northern Ireland*","1 June 1921",1921-06-01,"Postal services","Bilateral",NA,1921-06-01,1921,6,1,1921,6,1,"London",1920-07-06,1920,7,6,"Copenhagen",1920-08-20,1920,8,20,"5 (p.129)"
"121","Agreement additional to the Agreement for the exchange of Postal Parcels concluded on the 8-18 September 1900, between the Post Office of Norway and the Post Office of Great Britain and Ireland, signed at Kristiania, June 18, 1920, at London July 6, 1920","Norway, United Kingdom of Great Britain and Northern Ireland*","1 June 1921",1921-06-01,"Postal services","Bilateral",NA,1921-06-01,1921,6,1,1921,6,1,"London",1920-07-06,1920,7,6,"Kristiania",1920-06-18,1920,6,18,"5 (p.107)"
"119","Agreement additional to the Agreement for the Exchange of Postal Parcels concluded on the 26/10 of May, 1904, between the Post Office of Great Britain and Ireland and the Post Office of Sweden","Sweden, United Kingdom of Great Britain and Northern Ireland","",1921-06-01,"Postal services","Bilateral",NA,NA,1921,6,1,NA,NA,NA,"Stockholm",1920-03-03,1920,3,3,"London",1920-04-02,1920,4,2,"5 (p.63)"
"119","Agreement additional to the Agreement for the Exchange of Postal Parcels concluded on the 26/10 of May, 1904, between the Post Office of Great Britain and Ireland and the Post Office of Sweden","Sweden, United Kingdom of Great Britain and Northern Ireland*","1 May 1920",1921-06-01,"Postal services, Trade","Bilateral",NA,1920-05-01,1921,6,1,1920,5,1,"Stockholm",1920-03-03,1920,3,3,"London",1920-04-02,1920,4,2,"5 (p.63)"
"38","Additional Protocol, signed at Geneva on 10 July 1947, by representatives of the United Nations, the League of Nations and the United Nations Relief and Rehabilitation Administration","League of Nations, United Nations, United Nations Relief and Rehabilitation Administration","10 July 1947 by signature",1947-07-25,"United Nations (UN), Payments, League of Nations, International organizations-Institutions, Finance","Multilateral","5 (p.401)",1947-07-10,1947,7,25,1947,7,10,"Geneva",1947-07-10,1947,7,10,NA,NA,NA,NA,NA,NA
