"Registration Number","Title","Participant(s)","EIF information","Registration Date","Subject terms","Agreement type","UNTS Volume Number","EIF Date","Registration Year","Registration Month","Registration Day","EIF Year","EIF Month","EIF Day","Place1","Date1","Date1_Year","Date1_Month","Date1_Day","Place2","Date2","Date2_Year","Date2_Month","Date2_Day"
"80","Exchange of Notes between the Government of the United States of America and the Government of Sweden constituting an agreement amending the Air Transport Agreement of 16 December 1944","Sweden, United States of America*","4 December 1945 by signature",1947-08-11,"Transport, Aviation","Bilateral","6 (p.273)",1945-12-04,1947,8,11,1945,12,4,"Stockholm",1945-12-04,1945,12,4,NA,NA,NA,NA,NA
"81","Exchange of Notes between the Government of the United States of America and the Government of Canada constituting an Agreement relating to the Disposition of Storage and Loading Facilities at Prince Rupert","Canada, United States of America*","3 January 1946 by signature",1947-08-11,"Ports, Cooperation","Bilateral","6 (p.279)",1946-01-03,1947,8,11,1946,1,3,"Ottawa",1946-01-03,1946,1,3,"Ottawa",1945-12-21,1945,12,21
"73","Exchange of Notes between his Majesty's Government in the United Kingdom and the Government of the United States of America concerning the Free Importation of Goods into the leased Bases in Bermuda, in the Caribbean and in British Guiana","United Kingdom of Great Britain and Northern Ireland*, United States of America","21 February 1946",1947-08-07,"Geographical names, Caribbean, Territories, Trade, Military matters","Bilateral","6 (p.137)",1946-02-21,1947,8,7,1946,2,21,"Washington",1946-02-21,1946,2,21,"Washington",1946-01-18,1946,1,18
"39","Convention between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America for the Avoidance of Double Taxation and the Prevention of Fiscal Evasion with respect to Taxes on the Estates of Deceases Persons","United Kingdom of Great Britain and Northern Ireland*, United States of America","25 July 1946 by the exchange of the instruments of ratification, in accordance with article X",1947-08-07,"Taxation, Finance","Bilateral","6 (p.360)",1946-07-25,1947,8,7,1946,7,25,"Washington",1945-04-16,1945,4,16,NA,NA,NA,NA,NA
"75","Convention between His Majesty's Government in the United Kingdom and the Belgian Government for the Promotion of Mutual Understanding of Intellectual Artistic and Scientific Activities","Belgium, United Kingdom of Great Britain and Northern Ireland*","23 November 1946 by the exchange of the instruments of ratification, in accordance with article 15",1947-08-07,"Scientific matters, Cultural matters, Cooperation","Bilateral","6 (p.177)",1946-11-23,1947,8,7,1946,11,23,"Brussels",1946-04-17,1946,4,17,NA,NA,NA,NA,NA
"76","Convention and Protocol between the Government of the United Kingdom of Great Britain and Northern Ireland and the Government of the United States of America for the avoidance of double taxation and the prevention of fiscal evasion with respect to taxes on income","United Kingdom of Great Britain and Northern Ireland*, United States of America","25 July 1946 by the exchange of the instruments of ratification",1947-08-07,"Taxation, Finance","Bilateral","6 (p.189)",1946-07-25,1947,8,7,1946,7,25,"Washington",1946-06-06,1946,6,6,"Washington",1945-04-16,1945,4,16
"84","Air Transport Agreement between the United States of America and the Czechoslovak Republic","Czechoslovakia, United States of America*","3 January 1946 by signature and definitively on 17 June 1946 by notification",1947-08-11,"Transport, Aviation","Bilateral","6 (p.309)",1946-01-03,1947,8,11,1946,1,3,"Prague",1946-01-03,1946,1,3,NA,NA,NA,NA,NA
"87","Agreement on settlement for lend-lease and reciprocal aid, surplus war property, and claims.","New Zealand, United States of America*","10 July 1946",1947-08-11,"Lend-lease agreements, Claims-Debts, Military matters, Cooperation, Property matters","Bilateral","6 (p.341)",1946-07-10,1947,8,11,1946,7,10,"Washington",1946-07-10,1946,7,10,NA,NA,NA,NA,NA
"83","Agreement on lend-lease and claims between the Governments of the United States of America and the Republic of Turkey","Turkey, United States of America*","25 May 1946 , in accordance with article VI",1947-08-11,"Lend-lease agreements, Claims-Debts","Bilateral","6 (p.293)",1946-05-25,1947,8,11,1946,5,25,"Ankara",1946-05-07,1946,5,7,NA,NA,NA,NA,NA
"66","Agreement for the establishment of the European Coal Organisation","Belgium, Czechoslovakia, Denmark, France, Greece, Luxembourg, Netherlands, Norway, Poland, Turkey, United Kingdom of Great Britain and Northern Ireland, United States of America","1 January 1946 , in accordance with article 10",1947-07-30,"Europe, Charters-Constitutions-Statutes","Multilateral","6 (p.35)",1946-01-01,1947,7,30,1946,1,1,"London",1946-01-04,1946,1,4,NA,NA,NA,NA,NA
"85","Agreement between the United States of America and the United States of Brazil on the disposition of lend-lease supplies in inventory or procurement in the United States of America","Brazil, United States of America*","28 June 1946 by signature",1947-08-11,"Lend-lease agreements","Bilateral","6 (p.327)",1946-06-28,1947,8,11,1946,6,28,"Washington",1946-06-28,1946,6,28,NA,NA,NA,NA,NA
"40","Agreement between the Governments of the United States of America and the United States of Brazil relating to a naval mission","Brazil, United States of America*","7 May 1942 by signature",1947-08-11,"Navigation, Military matters","Bilateral","6 (p.377)",1942-05-07,1947,8,11,1942,5,7,"RiodeJaneiro",1942-05-07,1942,5,7,NA,NA,NA,NA,NA
"78","Agreement between the Government of the United Kingdom of Great Britain and Northern Ireland and the Royal Norwegian Government concerning Air Communications to, through and from Great Britian and Norway","Norway, United Kingdom of Great Britain and Northern Ireland*","31 August 1946 by signature",1947-08-07,"Transport, Telecommunications","Bilateral","6 (p.235)",1946-08-31,1947,8,7,1946,8,31,"London",1946-08-31,1946,8,31,NA,NA,NA,NA,NA
"79","Agreement between the Government of the United Kingdom and the Royal Norwegian Government for the Supply of Certain Aircraft and Equipment to Norway","Norway, United Kingdom of Great Britain and Northern Ireland*","27 September 1946 by signature",1947-08-07,"Assistance, Aviation","Bilateral","6 (p.259)",1946-09-27,1947,8,7,1946,9,27,"Oslo",1946-09-27,1946,9,27,NA,NA,NA,NA,NA
"65","Agreement between the Government of the United Kingdom and the Government of Portugal for Air Services traversing British and Portuguese Territories","Portugal, United Kingdom of Great Britain and Northern Ireland*","16 August 1946 by signature, in accordance with article 12",1947-07-30,"Territories, Transport","Bilateral","6 (p.3)",1946-08-16,1947,7,30,1946,8,16,"Lisbon",1945-12-06,1945,12,6,NA,NA,NA,NA,NA
"69","Agreement between His Majesty's Government in the United Kingdom and the Government of the Turkish Republic for Air Services between the United Kingdom and Turkey","Turkey, United Kingdom of Great Britain and Northern Ireland*","21 June 1946 by the exchange of the instruments of ratification",1947-07-30,"Transport, Services, Aviation","Bilateral","6 (p.79)",1946-06-21,1947,7,30,1946,6,21,"Ankara",1946-02-12,1946,2,12,NA,NA,NA,NA,NA
"77","Agreement between His Majesty's Government in the United Kingdom and the Government of the Republic of Iceland concerning the transfer of Reykjavik Airfield to the Icelandic Government","Iceland, United Kingdom of Great Britain and Northern Ireland*","4 July 1946 by signature",1947-08-07,"Military matters, Aviation","Bilateral","6 (p.223)",1946-07-04,1947,8,7,1946,7,4,"Reykjavik",1946-07-04,1946,7,4,NA,NA,NA,NA,NA
