"Registration Number","Title","Participant(s)","EIF information","Registration Date","Subject terms","Agreement type","UNTS Volume Number","EIF Date","Registration Year","Registration Month","Registration Day","EIF Year","EIF Month","EIF Day","Place1","Date1","Date1_Year","Date1_Month","Date1_Day","Place2","Date2","Date2_Year","Date2_Month","Date2_Day","X3","X4","X5","X6"
"33","Exchange of Notes between the United States of America and the United Kingdom of Great Britain and Northern Ireland constituting an agreement relating to the exchange of information on penicillin","United Kingdom of Great Britain and Northern Ireland, United States of America*","1 December 1943 , in accordance with the provisions of the said notes",1947-05-20,"Sciences, Information, Chemical products, Health and health services","Bilateral","3 (p.209)",1943-12-01,1947,5,20,1943,12,1,"Washington",1946-01-25,1946,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Exchange of Notes between the United States of America and Greece constituting an agreement relating to commercial relations","Greece, United States of America*","11 January 1946 by signature",1947-05-20,"Trade, Cooperation","Bilateral","3 (p.203)",1946-01-11,1947,5,20,1946,1,11,"Washington",1946-01-11,1946,1,11,"Washington",1946-01-02,1946,1,2,NA,NA,NA,NA
"24","Exchange of Notes and Monetary Agreement between the Netherlands and France","France, Netherlands*","9 April 1946",1947-04-25,"Monetary matters","Bilateral","3 (p.57)",1946-04-09,1947,4,25,1946,4,9,"Paris",1946-04-09,1946,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Declaration modifying article 2 of the Declaration of December 11, 1897, concerning the importation of Portuguese wines into Belgium","Belgium*, Portugal*","",1921-03-17,"Wines-Spirits","Bilateral","3 (p.149)",NA,1921,3,17,NA,NA,NA,"Lisbon",1920-01-22,1920,1,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Convention respecting reciprocal emigration","Czech and Slovak Federal Republic*, France","",1921-03-12,"Immigration","Bilateral","3 (p.139)",NA,1921,3,12,NA,NA,NA,"Paris",1920-03-20,1920,3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Convention concerning the succession to property of Spanish subjects deceased in Greece and Greek subjects deceased in Spain","Greece*, Spain","",1919-03-08,"Property matters","Bilateral","3 (p.6)",NA,1919,3,8,NA,NA,NA,"Madrid",1919-03-06,1919,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Air Transport Agreement between the United States of America and Portugal","Portugal, United States of America*","6 December 1945 by signature",1947-05-20,"Transport, Aviation","Bilateral","3 (p.139)",1945-12-06,1947,5,20,1945,12,6,"Lisbon",1945-12-06,1945,12,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Agreement between the Government of the United States of America and the Government of the United Kingdom relating to air services between their respective territories","United Kingdom of Great Britain and Northern Ireland, United States of America*","11 February 1946 by signature",1947-05-20,"Transport, Services, Aviation","Bilateral","3 (p.253)",1946-02-11,1947,5,20,1946,2,11,"Bermuda",1946-02-11,1946,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Agreement between the Government of the United States of America and the Government of the Republic of Honduras relating to a military mission to Honduras","Honduras, United States of America*","28 December 1945",1947-05-20,"Assistance, Military matters","Bilateral","3 (p.185)",1945-12-28,1947,5,20,1945,12,28,"Washington",1945-12-28,1945,12,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Agreement between the Government of the United States of America and the Government of the Republic of Costa Rica relating to a military mission to Costa Rica","Costa Rica, United States of America*","10 December 1945 by signature",1947-05-20,"Assistance, Military matters","Bilateral","3 (p.157)",1945-12-10,1947,5,20,1945,12,10,"Washington",1945-12-10,1945,12,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Agreed declaration by the President of the United States of America, the Prime Minister of the United Kingdom of Great Britain and Northern Ireland, and the Prime Minister of Canada relating to atomic energy","Canada, United Kingdom of Great Britain and Northern Ireland, United States of America*","15 November 1945 by signature",1947-05-20,"Energy, Atomic energy (peaceful uses)","Multilateral","3 (p.123)",1945-11-15,1947,5,20,1945,11,15,"Washington",1945-11-15,1945,11,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
