"Registration Number","Title","Participant(s)","EIF information","Registration Date","Subject terms","Agreement type","UNTS Volume Number","EIF Date","Registration Year","Registration Month","Registration Day","EIF Year","EIF Month","EIF Day","Place1","Date1","Date1_Year","Date1_Month","Date1_Day","Place2","Date2","Date2_Year","Date2_Month","Date2_Day"
"173","Additional Protocol to the Convention on the Regime of Navigable Waterways of International Concern","Antigua and Barbuda, Fiji, India, Malta, Morocco, Nigeria, Slovakia, Solomon Islands, St. Vincent and the Grenadines","31 October 1922",1921-10-08,"Watercourses-Water resources, Navigation, Environment","Multilateral","7 (p.65)",1922-10-31,1921,10,8,1922,10,31,"Barcelona",1921-04-20,1921,4,20,NA,NA,NA,NA,NA
"107","Agreement between the Danish Government and the Government of India relating to money and property situated in Denmark and British India which have been subjected to special measures in consequence of the enemy occupation of Denmark","Denmark*, India","20 December 1946 by signature",1947-09-17,"Property matters, Monetary matters, Claims-Debts","Bilateral","7 (p.309)",1946-12-20,1947,9,17,1946,12,20,"London",1946-12-20,1946,12,20,NA,NA,NA,NA,NA
"93","Agreement between the Government of the United States of America and the Government of the Republic of Colombia relating to a Naval Mission","Colombia, United States of America*","14 October 1946 by signature",1947-08-11,"Assistance, Military matters","Bilateral","7 (p.97)",1946-10-14,1947,8,11,1946,10,14,"Washington",1946-10-14,1946,10,14,NA,NA,NA,NA,NA
"92","Agreement between the Government of the United States of America and the Government of the Republic of Peru for establishing a United States Army Air Forces Mission for the purpose of instruction of the personnel of the Peruvian Air Corps","Peru, United States of America*","7 October 1946 by signature",1947-08-11,"Military matters, Assistance","Bilateral","7 (p.71)",1946-10-07,1947,8,11,1946,10,7,"Washington",1946-10-07,1946,10,7,NA,NA,NA,NA,NA
"105","Agreement between the United States of America and Greece concerning aid to Greece","Greece, United States of America*","20 June 1947 by signature",1947-09-12,"Assistance","Bilateral","7 (p.267)",1947-06-20,1947,9,12,1947,6,20,"Athens",1947-06-20,1947,6,20,NA,NA,NA,NA,NA
"106","Agreement between the United States of America and Turkey concerning aid to Turkey","Turkey, United States of America*","12 July 1947 by signature, in accordance with article VII",1947-09-12,"Assistance","Bilateral","7 (p.299)",1947-07-12,1947,9,12,1947,7,12,"Ankara",1947-07-12,1947,7,12,NA,NA,NA,NA,NA
"99","Air Transport Agreement between the Government of the United States of America and the Government of New Zealand","New Zealand, United States of America*","3 December 1946 by signature",1947-08-14,"Transport, Aviation","Bilateral","7 (p.175)",1946-12-03,1947,8,14,1946,12,3,"Washington",1946-12-03,1946,12,3,NA,NA,NA,NA,NA
"100","Air Transport Agreement between the Government of the United States of America and the Government of the Commonwealth of Australia","Australia, United States of America*","3 December 1946 by signature",1947-08-14,"Transport, Aviation","Bilateral","7 (p.201)",1946-12-03,1947,8,14,1946,12,3,"Washington",1946-12-03,1946,12,3,NA,NA,NA,NA,NA
"97","Air transport Agreement between the United States of America and the Republic of the Philippines","Philippines, United States of America*","16 November 1946 by signature",1947-08-14,"Transport, Aviation","Bilateral","7 (p.151)",1946-11-16,1947,8,14,1946,11,16,"Manila",1946-11-16,1946,11,16,NA,NA,NA,NA,NA
"171","Convention and Statute on Freedom of Transit","Antigua and Barbuda, Armenia, Bosnia and Herzegovina, China, Croatia, Czech Republic, Fiji, Georgia, Khmer Republic, Laos, Lesotho, Liberia, Malta, Mauritius, Nepal, Nigeria, Rwanda, Slovakia, Slovenia, St. Vincent and the Grenadines, Swaziland, United Kingdom of Great Britain and Northern Ireland, Zimbabwe","31 October 1922 , in accordance with article 6",1921-10-08,"Tourism, Customs, Transport, Finance","Multilateral","7 (p.11)",1922-10-31,1921,10,8,1922,10,31,"Barcelona",1921-04-20,1921,4,20,NA,NA,NA,NA,NA
